Length;L;M;S;SD3neg;SD2neg;SD1neg;SD0;SD1;SD2;SD3;Gender;;;;;;;;;;;;;;
45;-0,3833;2,4607;0,09029;1,9;2,1;2,3;2,5;2,7;3;3,3;Female;;;;;;;;;;;;;;
45;-0,3521;2,441;0,09182;1,9;2;2,2;2,4;2,7;3;3,3;Male;;;;;;;;;;;;;;
45,5;-0,3833;2,5457;0,09033;2;2,1;2,3;2,5;2,8;3,1;3,4;Female;;;;;;;;;;;;;;
45,5;-0,3521;2,5244;0,09153;1,9;2,1;2,3;2,5;2,8;3,1;3,4;Male;;;;;;;;;;;;;;
46;-0,3833;2,6306;0,09037;2;2,2;2,4;2,6;2,9;3,2;3,5;Female;;;;;;;;;;;;;;
46;-0,3521;2,6077;0,09124;2;2,2;2,4;2,6;2,9;3,1;3,5;Male;;;;;;;;;;;;;;
46,5;-0,3833;2,7155;0,0904;2,1;2,3;2,5;2,7;3;3,3;3,6;Female;;;;;;;;;;;;;;
46,5;-0,3521;2,6913;0,09094;2,1;2,3;2,5;2,7;3;3,2;3,6;Male;;;;;;;;;;;;;;
47;-0,3833;2,8007;0,09044;2,2;2,4;2,6;2,8;3,1;3,4;3,7;Female;;;;;;;;;;;;;;
47;-0,3521;2,7755;0,09065;2,1;2,3;2,5;2,8;3;3,3;3,7;Male;;;;;;;;;;;;;;
47,5;-0,3833;2,8867;0,09048;2,2;2,4;2,6;2,9;3,2;3,5;3,8;Female;;;;;;;;;;;;;;
47,5;-0,3521;2,8609;0,09036;2,2;2,4;2,6;2,9;3,1;3,4;3,8;Male;;;;;;;;;;;;;;
48;-0,3833;2,9741;0,09052;2,3;2,5;2,7;3;3,3;3,6;4;Female;;;;;;;;;;;;;;
48;-0,3521;2,948;0,09007;2,3;2,5;2,7;2,9;3,2;3,6;3,9;Male;;;;;;;;;;;;;;
48,5;-0,3833;3,0636;0,09056;2,4;2,6;2,8;3,1;3,4;3,7;4,1;Female;;;;;;;;;;;;;;
48,5;-0,3521;3,0377;0,08977;2,3;2,6;2,8;3;3,3;3,7;4;Male;;;;;;;;;;;;;;
49;-0,3833;3,156;0,0906;2,4;2,6;2,9;3,2;3,5;3,8;4,2;Female;;;;;;;;;;;;;;
49;-0,3521;3,1308;0,08948;2,4;2,6;2,9;3,1;3,4;3,8;4,2;Male;;;;;;;;;;;;;;
49,5;-0,3833;3,252;0,09064;2,5;2,7;3;3,3;3,6;3,9;4,3;Female;;;;;;;;;;;;;;
49,5;-0,3521;3,2276;0,08919;2,5;2,7;3;3,2;3,5;3,9;4,3;Male;;;;;;;;;;;;;;
50;-0,3833;3,3518;0,09068;2,6;2,8;3,1;3,4;3,7;4;4,5;Female;;;;;;;;;;;;;;
50;-0,3521;3,3278;0,0889;2,6;2,8;3;3,3;3,6;4;4,4;Male;;;;;;;;;;;;;;
50,5;-0,3833;3,4557;0,09072;2,7;2,9;3,2;3,5;3,8;4,2;4,6;Female;;;;;;;;;;;;;;
50,5;-0,3521;3,4311;0,08861;2,7;2,9;3,1;3,4;3,8;4,1;4,5;Male;;;;;;;;;;;;;;
51;-0,3833;3,5636;0,09076;2,8;3;3,3;3,6;3,9;4,3;4,8;Female;;;;;;;;;;;;;;
51;-0,3521;3,5376;0,08831;2,7;3;3,2;3,5;3,9;4,2;4,7;Male;;;;;;;;;;;;;;
51,5;-0,3833;3,6754;0,0908;2,8;3,1;3,4;3,7;4;4,4;4,9;Female;;;;;;;;;;;;;;
51,5;-0,3521;3,6477;0,08801;2,8;3,1;3,3;3,6;4;4,4;4,8;Male;;;;;;;;;;;;;;
52;-0,3833;3,7911;0,09085;2,9;3,2;3,5;3,8;4,2;4,6;5,1;Female;;;;;;;;;;;;;;
52;-0,3521;3,762;0,08771;2,9;3,2;3,5;3,8;4,1;4,5;5;Male;;;;;;;;;;;;;;
52,5;-0,3833;3,9105;0,09089;3;3,3;3,6;3,9;4,3;4,7;5,2;Female;;;;;;;;;;;;;;
52,5;-0,3521;3,8814;0,08741;3;3,3;3,6;3,9;4,2;4,6;5,1;Male;;;;;;;;;;;;;;
53;-0,3833;4,0332;0,09093;3,1;3,4;3,7;4;4,4;4,9;5,4;Female;;;;;;;;;;;;;;
53;-0,3521;4,006;0,08711;3,1;3,4;3,7;4;4,4;4,8;5,3;Male;;;;;;;;;;;;;;
53,5;-0,3833;4,1591;0,09098;3,2;3,5;3,8;4,2;4,6;5;5,5;Female;;;;;;;;;;;;;;
53,5;-0,3521;4,1354;0,08681;3,2;3,5;3,8;4,1;4,5;4,9;5,4;Male;;;;;;;;;;;;;;
54;-0,3833;4,2875;0,09102;3,3;3,6;3,9;4,3;4,7;5,2;5,7;Female;;;;;;;;;;;;;;
54;-0,3521;4,2693;0,08651;3,3;3,6;3,9;4,3;4,7;5,1;5,6;Male;;;;;;;;;;;;;;
54,5;-0,3833;4,4179;0,09106;3,4;3,7;4;4,4;4,8;5,3;5,9;Female;;;;;;;;;;;;;;
54,5;-0,3521;4,4066;0,08621;3,4;3,7;4;4,4;4,8;5,3;5,8;Male;;;;;;;;;;;;;;
55;-0,3833;4,5498;0,0911;3,5;3,8;4,2;4,5;5;5,5;6,1;Female;;;;;;;;;;;;;;
55;-0,3521;4,5467;0,08592;3,6;3,8;4,2;4,5;5;5,4;6;Male;;;;;;;;;;;;;;
55,5;-0,3833;4,6827;0,09114;3,6;3,9;4,3;4,7;5,1;5,7;6,3;Female;;;;;;;;;;;;;;
55,5;-0,3521;4,6892;0,08563;3,7;4;4,3;4,7;5,1;5,6;6,1;Male;;;;;;;;;;;;;;
56;-0,3833;4,8162;0,09118;3,7;4;4,4;4,8;5,3;5,8;6,4;Female;;;;;;;;;;;;;;
56;-0,3521;4,8338;0,08535;3,8;4,1;4,4;4,8;5,3;5,8;6,3;Male;;;;;;;;;;;;;;
56,5;-0,3833;4,95;0,09121;3,8;4,1;4,5;5;5,4;6;6,6;Female;;;;;;;;;;;;;;
56,5;-0,3521;4,9796;0,08507;3,9;4,2;4,6;5;5,4;5,9;6,5;Male;;;;;;;;;;;;;;
57;-0,3833;5,0837;0,09125;3,9;4,3;4,6;5,1;5,6;6,1;6,8;Female;;;;;;;;;;;;;;
57;-0,3521;5,1259;0,08481;4;4,3;4,7;5,1;5,6;6,1;6,7;Male;;;;;;;;;;;;;;
57,5;-0,3833;5,2173;0,09128;4;4,4;4,8;5,2;5,7;6,3;7;Female;;;;;;;;;;;;;;
57,5;-0,3521;5,2721;0,08455;4,1;4,5;4,9;5,3;5,7;6,3;6,9;Male;;;;;;;;;;;;;;
58;-0,3833;5,3507;0,0913;4,1;4,5;4,9;5,4;5,9;6,5;7,1;Female;;;;;;;;;;;;;;
58;-0,3521;5,418;0,0843;4,3;4,6;5;5,4;5,9;6,4;7,1;Male;;;;;;;;;;;;;;
58,5;-0,3833;5,4834;0,09132;4,2;4,6;5;5,5;6;6,6;7,3;Female;;;;;;;;;;;;;;
58,5;-0,3521;5,5632;0,08406;4,4;4,7;5,1;5,6;6,1;6,6;7,2;Male;;;;;;;;;;;;;;
59;-0,3833;5,6151;0,09134;4,3;4,7;5,1;5,6;6,2;6,8;7,5;Female;;;;;;;;;;;;;;
59;-0,3521;5,7074;0,08383;4,5;4,8;5,3;5,7;6,2;6,8;7,4;Male;;;;;;;;;;;;;;
59,5;-0,3833;5,7454;0,09135;4,4;4,8;5,3;5,7;6,3;6,9;7,7;Female;;;;;;;;;;;;;;
59,5;-0,3521;5,8501;0,08362;4,6;5;5,4;5,9;6,4;7;7,6;Male;;;;;;;;;;;;;;
60;-0,3833;5,8742;0,09136;4,5;4,9;5,4;5,9;6,4;7,1;7,8;Female;;;;;;;;;;;;;;
60;-0,3521;5,9907;0,08342;4,7;5,1;5,5;6;6,5;7,1;7,8;Male;;;;;;;;;;;;;;
60,5;-0,3833;6,0014;0,09137;4,6;5;5,5;6;6,6;7,3;8;Female;;;;;;;;;;;;;;
60,5;-0,3521;6,1284;0,08324;4,8;5,2;5,6;6,1;6,7;7,3;8;Male;;;;;;;;;;;;;;
61;-0,3833;6,127;0,09137;4,7;5,1;5,6;6,1;6,7;7,4;8,2;Female;;;;;;;;;;;;;;
61;-0,3521;6,2632;0,08308;4,9;5,3;5,8;6,3;6,8;7,4;8,1;Male;;;;;;;;;;;;;;
61,5;-0,3833;6,2511;0,09136;4,8;5,2;5,7;6,3;6,9;7,6;8,4;Female;;;;;;;;;;;;;;
61,5;-0,3521;6,3954;0,08292;5;5,4;5,9;6,4;7;7,6;8,3;Male;;;;;;;;;;;;;;
62;-0,3833;6,3738;0,09135;4,9;5,3;5,8;6,4;7;7,7;8,5;Female;;;;;;;;;;;;;;
62;-0,3521;6,5251;0,08279;5,1;5,6;6;6,5;7,1;7,7;8,5;Male;;;;;;;;;;;;;;
62,5;-0,3833;6,4948;0,09133;5;5,4;5,9;6,5;7,1;7,8;8,7;Female;;;;;;;;;;;;;;
62,5;-0,3521;6,6527;0,08266;5,2;5,7;6,1;6,7;7,2;7,9;8,6;Male;;;;;;;;;;;;;;
63;-0,3833;6,6144;0,09131;5,1;5,5;6;6,6;7,3;8;8,8;Female;;;;;;;;;;;;;;
63;-0,3521;6,7786;0,08255;5,3;5,8;6,2;6,8;7,4;8;8,8;Male;;;;;;;;;;;;;;
63,5;-0,3833;6,7328;0,09129;5,2;5,6;6,2;6,7;7,4;8,1;9;Female;;;;;;;;;;;;;;
63,5;-0,3521;6,9028;0,08245;5,4;5,9;6,4;6,9;7,5;8,2;8,9;Male;;;;;;;;;;;;;;
64;-0,3833;6,8501;0,09126;5,3;5,7;6,3;6,9;7,5;8,3;9,1;Female;;;;;;;;;;;;;;
64;-0,3521;7,0255;0,08236;5,5;6;6,5;7;7,6;8,3;9,1;Male;;;;;;;;;;;;;;
64,5;-0,3833;6,9662;0,09123;5,4;5,8;6,4;7;7,6;8,4;9,3;Female;;;;;;;;;;;;;;
64,5;-0,3521;7,1467;0,08229;5,6;6,1;6,6;7,1;7,8;8,5;9,3;Male;;;;;;;;;;;;;;
65;-0,3833;7,0812;0,09119;5,5;5,9;6,5;7,1;7,8;8,6;9,5;Female;;;;;;;;;;;;;;
65;-0,3521;7,2666;0,08223;5,7;6,2;6,7;7,3;7,9;8,6;9,4;Male;;;;;;;;;;;;;;
65,5;-0,3833;7,195;0,09115;5,5;6;6,6;7,2;7,9;8,7;9,6;Female;;;;;;;;;;;;;;
65,5;-0,3521;7,3854;0,08218;5,8;6,3;6,8;7,4;8;8,7;9,6;Male;;;;;;;;;;;;;;
66;-0,3833;7,3076;0,0911;5,6;6,1;6,7;7,3;8;8,8;9,8;Female;;;;;;;;;;;;;;
66;-0,3521;7,5034;0,08215;5,9;6,4;6,9;7,5;8,2;8,9;9,7;Male;;;;;;;;;;;;;;
66,5;-0,3833;7,4189;0,09106;5,7;6,2;6,8;7,4;8,1;9;9,9;Female;;;;;;;;;;;;;;
66,5;-0,3521;7,6206;0,08213;6;6,5;7;7,6;8,3;9;9,9;Male;;;;;;;;;;;;;;
67;-0,3833;7,5288;0,09101;5,8;6,3;6,9;7,5;8,3;9,1;10;Female;;;;;;;;;;;;;;
67;-0,3521;7,737;0,08212;6,1;6,6;7,1;7,7;8,4;9,2;10;Male;;;;;;;;;;;;;;
67,5;-0,3833;7,6375;0,09096;5,9;6,4;7;7,6;8,4;9,2;10,2;Female;;;;;;;;;;;;;;
67,5;-0,3521;7,8526;0,08212;6,2;6,7;7,2;7,9;8,5;9,3;10,2;Male;;;;;;;;;;;;;;
68;-0,3833;7,7448;0,0909;6;6,5;7,1;7,7;8,5;9,4;10,3;Female;;;;;;;;;;;;;;
68;-0,3521;7,9674;0,08214;6,3;6,8;7,3;8;8,7;9,4;10,3;Male;;;;;;;;;;;;;;
68,5;-0,3833;7,8509;0,09085;6,1;6,6;7,2;7,9;8,6;9,5;10,5;Female;;;;;;;;;;;;;;
68,5;-0,3521;8,0816;0,08216;6,4;6,9;7,5;8,1;8,8;9,6;10,5;Male;;;;;;;;;;;;;;
69;-0,3833;7,9559;0,09079;6,1;6,7;7,3;8;8,7;9,6;10,6;Female;;;;;;;;;;;;;;
69;-0,3521;8,1955;0,08219;6,5;7;7,6;8,2;8,9;9,7;10,6;Male;;;;;;;;;;;;;;
69,5;-0,3833;8,0599;0,09074;6,2;6,8;7,4;8,1;8,8;9,7;10,7;Female;;;;;;;;;;;;;;
69,5;-0,3521;8,3092;0,08224;6,6;7,1;7,7;8,3;9;9,8;10,8;Male;;;;;;;;;;;;;;
70;-0,3833;8,163;0,09068;6,3;6,9;7,5;8,2;9;9,9;10,9;Female;;;;;;;;;;;;;;
70;-0,3521;8,4227;0,08229;6,6;7,2;7,8;8,4;9,2;10;10,9;Male;;;;;;;;;;;;;;
70,5;-0,3833;8,2651;0,09062;6,4;6,9;7,6;8,3;9,1;10;11;Female;;;;;;;;;;;;;;
70,5;-0,3521;8,5358;0,08235;6,7;7,3;7,9;8,5;9,3;10,1;11,1;Male;;;;;;;;;;;;;;
71;-0,3833;8,3666;0,09056;6,5;7;7,7;8,4;9,2;10,1;11,1;Female;;;;;;;;;;;;;;
71;-0,3521;8,648;0,08241;6,8;7,4;8;8,6;9,4;10,2;11,2;Male;;;;;;;;;;;;;;
71,5;-0,3833;8,4676;0,0905;6,5;7,1;7,7;8,5;9,3;10,2;11,3;Female;;;;;;;;;;;;;;
71,5;-0,3521;8,7594;0,08248;6,9;7,5;8,1;8,8;9,5;10,4;11,3;Male;;;;;;;;;;;;;;
72;-0,3833;8,5679;0,09043;6,6;7,2;7,8;8,6;9,4;10,3;11,4;Female;;;;;;;;;;;;;;
72;-0,3521;8,8697;0,08254;7;7,6;8,2;8,9;9,6;10,5;11,5;Male;;;;;;;;;;;;;;
72,5;-0,3833;8,6674;0,09037;6,7;7,3;7,9;8,7;9,5;10,5;11,5;Female;;;;;;;;;;;;;;
72,5;-0,3521;8,9788;0,08262;7,1;7,6;8,3;9;9,8;10,6;11,6;Male;;;;;;;;;;;;;;
73;-0,3833;8,7661;0,09031;6,8;7,4;8;8,8;9,6;10,6;11,7;Female;;;;;;;;;;;;;;
73;-0,3521;9,0865;0,08269;7,2;7,7;8,4;9,1;9,9;10,8;11,8;Male;;;;;;;;;;;;;;
73,5;-0,3833;8,8638;0,09025;6,9;7,4;8,1;8,9;9,7;10,7;11,8;Female;;;;;;;;;;;;;;
73,5;-0,3521;9,1927;0,08276;7,2;7,8;8,5;9,2;10;10,9;11,9;Male;;;;;;;;;;;;;;
74;-0,3833;8,9601;0,09018;6,9;7,5;8,2;9;9,8;10,8;11,9;Female;;;;;;;;;;;;;;
74;-0,3521;9,2974;0,08283;7,3;7,9;8,6;9,3;10,1;11;12,1;Male;;;;;;;;;;;;;;
74,5;-0,3833;9,0552;0,09012;7;7,6;8,3;9,1;9,9;10,9;12;Female;;;;;;;;;;;;;;
74,5;-0,3521;9,401;0,08289;7,4;8;8,7;9,4;10,2;11,2;12,2;Male;;;;;;;;;;;;;;
75;-0,3833;9,149;0,09005;7,1;7,7;8,4;9,1;10;11;12,2;Female;;;;;;;;;;;;;;
75;-0,3521;9,5032;0,08295;7,5;8,1;8,8;9,5;10,3;11,3;12,3;Male;;;;;;;;;;;;;;
75,5;-0,3833;9,2418;0,08999;7,1;7,8;8,5;9,2;10,1;11,1;12,3;Female;;;;;;;;;;;;;;
75,5;-0,3521;9,6041;0,08301;7,6;8,2;8,8;9,6;10,4;11,4;12,5;Male;;;;;;;;;;;;;;
76;-0,3833;9,3337;0,08992;7,2;7,8;8,5;9,3;10,2;11,2;12,4;Female;;;;;;;;;;;;;;
76;-0,3521;9,7033;0,08307;7,6;8,3;8,9;9,7;10,6;11,5;12,6;Male;;;;;;;;;;;;;;
76,5;-0,3833;9,4252;0,08985;7,3;7,9;8,6;9,4;10,3;11,4;12,5;Female;;;;;;;;;;;;;;
76,5;-0,3521;9,8007;0,08311;7,7;8,3;9;9,8;10,7;11,6;12,7;Male;;;;;;;;;;;;;;
77;-0,3833;9,5166;0,08979;7,4;8;8,7;9,5;10,4;11,5;12,6;Female;;;;;;;;;;;;;;
77;-0,3521;9,8963;0,08314;7,8;8,4;9,1;9,9;10,8;11,7;12,8;Male;;;;;;;;;;;;;;
77,5;-0,3833;9,6086;0,08972;7,4;8,1;8,8;9,6;10,5;11,6;12,8;Female;;;;;;;;;;;;;;
77,5;-0,3521;9,9902;0,08317;7,9;8,5;9,2;10;10,9;11,9;13;Male;;;;;;;;;;;;;;
78;-0,3833;9,7015;0,08965;7,5;8,2;8,9;9,7;10,6;11,7;12,9;Female;;;;;;;;;;;;;;
78;-0,3521;10,0827;0,08318;7,9;8,6;9,3;10,1;11;12;13,1;Male;;;;;;;;;;;;;;
78,5;-0,3833;9,7957;0,08959;7,6;8,2;9;9,8;10,7;11,8;13;Female;;;;;;;;;;;;;;
78,5;-0,3521;10,1741;0,08318;8;8,7;9,4;10,2;11,1;12,1;13,2;Male;;;;;;;;;;;;;;
79;-0,3833;9,8915;0,08952;7,7;8,3;9,1;9,9;10,8;11,9;13,1;Female;;;;;;;;;;;;;;
79;-0,3521;10,2649;0,08316;8,1;8,7;9,5;10,3;11,2;12,2;13,3;Male;;;;;;;;;;;;;;
79,5;-0,3833;9,9892;0,08946;7,7;8,4;9,1;10;10,9;12;13,3;Female;;;;;;;;;;;;;;
79,5;-0,3521;10,3558;0,08313;8,2;8,8;9,5;10,4;11,3;12,3;13,4;Male;;;;;;;;;;;;;;
80;-0,3833;10,0891;0,0894;7,8;8,5;9,2;10,1;11;12,1;13,4;Female;;;;;;;;;;;;;;
80;-0,3521;10,4475;0,08308;8,2;8,9;9,6;10,4;11,4;12,4;13,6;Male;;;;;;;;;;;;;;
80,5;-0,3833;10,1916;0,08934;7,9;8,6;9,3;10,2;11,2;12,3;13,5;Female;;;;;;;;;;;;;;
80,5;-0,3521;10,5405;0,08301;8,3;9;9,7;10,5;11,5;12,5;13,7;Male;;;;;;;;;;;;;;
81;-0,3833;10,2965;0,08928;8;8,7;9,4;10,3;11,3;12,4;13,7;Female;;;;;;;;;;;;;;
81;-0,3521;10,6352;0,08293;8,4;9,1;9,8;10,6;11,6;12,6;13,8;Male;;;;;;;;;;;;;;
81,5;-0,3833;10,4041;0,08923;8,1;8,8;9,5;10,4;11,4;12,5;13,8;Female;;;;;;;;;;;;;;
81,5;-0,3521;10,7322;0,08284;8,5;9,1;9,9;10,7;11,7;12,7;13,9;Male;;;;;;;;;;;;;;
82;-0,3833;10,514;0,08918;8,1;8,8;9,6;10,5;11,5;12,6;13,9;Female;;;;;;;;;;;;;;
82;-0,3521;10,8321;0,08273;8,5;9,2;10;10,8;11,8;12,8;14;Male;;;;;;;;;;;;;;
82,5;-0,3833;10,6263;0,08914;8,2;8,9;9,7;10,6;11,6;12,8;14,1;Female;;;;;;;;;;;;;;
82,5;-0,3521;10,935;0,0826;8,6;9,3;10,1;10,9;11,9;13;14,2;Male;;;;;;;;;;;;;;
83;-0,3833;10,741;0,0891;8,3;9;9,8;10,7;11,8;12,9;14,2;Female;;;;;;;;;;;;;;
83;-0,3521;11,0415;0,08246;8,7;9,4;10,2;11;12;13,1;14,3;Male;;;;;;;;;;;;;;
83,5;-0,3833;10,8578;0,08906;8,4;9,1;9,9;10,9;11,9;13,1;14,4;Female;;;;;;;;;;;;;;
83,5;-0,3521;11,1516;0,08231;8,8;9,5;10,3;11,2;12,1;13,2;14,4;Male;;;;;;;;;;;;;;
84;-0,3833;10,9767;0,08903;8,5;9,2;10,1;11;12;13,2;14,5;Female;;;;;;;;;;;;;;
