Length;L;M;S;SD3neg;SD2neg;SD1neg;SD0;SD1;SD2;SD3;Gender;;;;;;;;;;;;;;
84;-0,3521;11,2651;0,08215;8,9;9,6;10,4;11,3;12,2;13,3;14,6;Male;;;;;;;;;;;;;;
84,5;-0,3833;11,0974;0,089;8,6;9,3;10,2;11,1;12,1;13,3;14,7;Female;;;;;;;;;;;;;;
84,5;-0,3521;11,3817;0,08198;9;9,7;10,5;11,4;12,4;13,5;14,7;Male;;;;;;;;;;;;;;
85;-0,3833;11,2198;0,08898;8,7;9,4;10,3;11,2;12,3;13,5;14,9;Female;;;;;;;;;;;;;;
85;-0,3521;11,5007;0,08181;9,1;9,8;10,6;11,5;12,5;13,6;14,9;Male;;;;;;;;;;;;;;
85,5;-0,3833;11,3435;0,08897;8,8;9,5;10,4;11,3;12,4;13,6;15;Female;;;;;;;;;;;;;;
85,5;-0,3521;11,6218;0,08163;9,2;9,9;10,7;11,6;12,6;13,7;15;Male;;;;;;;;;;;;;;
86;-0,3833;11,4684;0,08895;8,9;9,7;10,5;11,5;12,6;13,8;15,2;Female;;;;;;;;;;;;;;
86;-0,3521;11,7444;0,08145;9,3;10;10,8;11,7;12,8;13,9;15,2;Male;;;;;;;;;;;;;;
86,5;-0,3833;11,594;0,08895;9;9,8;10,6;11,6;12,7;13,9;15,4;Female;;;;;;;;;;;;;;
86,5;-0,3521;11,8678;0,08128;9,4;10,1;11;11,9;12,9;14;15,3;Male;;;;;;;;;;;;;;
87;-0,3833;11,7201;0,08895;9,1;9,9;10,7;11,7;12,8;14,1;15,5;Female;;;;;;;;;;;;;;
87;-0,3521;11,9916;0,08111;9,5;10,2;11,1;12;13;14,2;15,5;Male;;;;;;;;;;;;;;
87,5;-0,3833;11,8461;0,08895;9,2;10;10,9;11,8;13;14,2;15,7;Female;;;;;;;;;;;;;;
87,5;-0,3521;12,1152;0,08096;9,6;10,4;11,2;12,1;13,2;14,3;15,6;Male;;;;;;;;;;;;;;
88;-0,3833;11,972;0,08896;9,3;10,1;11;12;13,1;14,4;15,9;Female;;;;;;;;;;;;;;
88;-0,3521;12,2382;0,08082;9,7;10,5;11,3;12,2;13,3;14,5;15,8;Male;;;;;;;;;;;;;;
88,5;-0,3833;12,0976;0,08898;9,4;10,2;11,1;12,1;13,2;14,5;16;Female;;;;;;;;;;;;;;
88,5;-0,3521;12,3603;0,08069;9,8;10,6;11,4;12,4;13,4;14,6;15,9;Male;;;;;;;;;;;;;;
89;-0,3833;12,2229;0,089;9,5;10,3;11,2;12,2;13,4;14,7;16,2;Female;;;;;;;;;;;;;;
89;-0,3521;12,4815;0,08058;9,9;10,7;11,5;12,5;13,5;14,7;16,1;Male;;;;;;;;;;;;;;
89,5;-0,3833;12,3477;0,08903;9,6;10,4;11,3;12,3;13,5;14,8;16,4;Female;;;;;;;;;;;;;;
89,5;-0,3521;12,6017;0,08048;10;10,8;11,6;12,6;13,7;14,9;16,2;Male;;;;;;;;;;;;;;
90;-0,3833;12,4723;0,08906;9,7;10,5;11,4;12,5;13,7;15;16,5;Female;;;;;;;;;;;;;;
90;-0,3521;12,7209;0,08041;10,1;10,9;11,8;12,7;13,8;15;16,4;Male;;;;;;;;;;;;;;
90,5;-0,3833;12,5965;0,08909;9,8;10,6;11,5;12,6;13,8;15,1;16,7;Female;;;;;;;;;;;;;;
90,5;-0,3521;12,8392;0,08034;10,2;11;11,9;12,8;13,9;15,1;16,5;Male;;;;;;;;;;;;;;
91;-0,3833;12,7205;0,08913;9,9;10,7;11,7;12,7;13,9;15,3;16,9;Female;;;;;;;;;;;;;;
91;-0,3521;12,9569;0,0803;10,3;11,1;12;13;14,1;15,3;16,7;Male;;;;;;;;;;;;;;
91,5;-0,3833;12,8443;0,08918;10;10,8;11,8;12,8;14,1;15,5;17;Female;;;;;;;;;;;;;;
91,5;-0,3521;13,0742;0,08026;10,4;11,2;12,1;13,1;14,2;15,4;16,8;Male;;;;;;;;;;;;;;
92;-0,3833;12,9681;0,08923;10,1;10,9;11,9;13;14,2;15,6;17,2;Female;;;;;;;;;;;;;;
92;-0,3521;13,191;0,08025;10,5;11,3;12,2;13,2;14,3;15,6;17;Male;;;;;;;;;;;;;;
92,5;-0,3833;13,092;0,08928;10,1;11;12;13,1;14,3;15,8;17,4;Female;;;;;;;;;;;;;;
92,5;-0,3521;13,3075;0,08025;10,6;11,4;12,3;13,3;14,4;15,7;17,1;Male;;;;;;;;;;;;;;
93;-0,3833;13,2158;0,08934;10,2;11,1;12,1;13,2;14,5;15,9;17,5;Female;;;;;;;;;;;;;;
93;-0,3521;13,4239;0,08026;10,7;11,5;12,4;13,4;14,6;15,8;17,3;Male;;;;;;;;;;;;;;
93,5;-0,3833;13,3399;0,08941;10,3;11,2;12,2;13,3;14,6;16,1;17,7;Female;;;;;;;;;;;;;;
93,5;-0,3521;13,5404;0,08029;10,7;11,6;12,5;13,5;14,7;16;17,4;Male;;;;;;;;;;;;;;
94;-0,3833;13,4643;0,08948;10,4;11,3;12,3;13,5;14,7;16,2;17,9;Female;;;;;;;;;;;;;;
94;-0,3521;13,6572;0,08034;10,8;11,7;12,6;13,7;14,8;16,1;17,6;Male;;;;;;;;;;;;;;
94,5;-0,3833;13,5892;0,08955;10,5;11,4;12,4;13,6;14,9;16,4;18;Female;;;;;;;;;;;;;;
94,5;-0,3521;13,7746;0,0804;10,9;11,8;12,7;13,8;14,9;16,3;17,7;Male;;;;;;;;;;;;;;
95;-0,3833;13,7146;0,08963;10,6;11,5;12,6;13,7;15;16,5;18,2;Female;;;;;;;;;;;;;;
95;-0,3521;13,8928;0,08047;11;11,9;12,8;13,9;15,1;16,4;17,9;Male;;;;;;;;;;;;;;
95,5;-0,3833;13,8408;0,08972;10,7;11,6;12,7;13,8;15,2;16,7;18,4;Female;;;;;;;;;;;;;;
95,5;-0,3521;14,012;0,08056;11,1;12;12,9;14;15,2;16,5;18;Male;;;;;;;;;;;;;;
96;-0,3833;13,9676;0,08981;10,8;11,7;12,8;14;15,3;16,8;18,6;Female;;;;;;;;;;;;;;
96;-0,3521;14,1325;0,08067;11,2;12,1;13,1;14,1;15,3;16,7;18,2;Male;;;;;;;;;;;;;;
96,5;-0,3833;14,0953;0,0899;10,9;11,8;12,9;14,1;15,4;17;18,7;Female;;;;;;;;;;;;;;
96,5;-0,3521;14,2544;0,08078;11,3;12,2;13,2;14,3;15,5;16,8;18,4;Male;;;;;;;;;;;;;;
97;-0,3833;14,2239;0,09;11;12;13;14,2;15,6;17,1;18,9;Female;;;;;;;;;;;;;;
97;-0,3521;14,3782;0,08092;11,4;12,3;13,3;14,4;15,6;17;18,5;Male;;;;;;;;;;;;;;
97,5;-0,3833;14,3537;0,0901;11,1;12,1;13,1;14,4;15,7;17,3;19,1;Female;;;;;;;;;;;;;;
97,5;-0,3521;14,5038;0,08106;11,5;12,4;13,4;14,5;15,7;17,1;18,7;Male;;;;;;;;;;;;;;
98;-0,3833;14,4848;0,09021;11,2;12,2;13,3;14,5;15,9;17,5;19,3;Female;;;;;;;;;;;;;;
98;-0,3521;14,6316;0,08122;11,6;12,5;13,5;14,6;15,9;17,3;18,9;Male;;;;;;;;;;;;;;
98,5;-0,3833;14,6174;0,09033;11,3;12,3;13,4;14,6;16;17,6;19,5;Female;;;;;;;;;;;;;;
98,5;-0,3521;14,7614;0,08139;11,7;12,6;13,6;14,8;16;17,5;19,1;Male;;;;;;;;;;;;;;
99;-0,3833;14,7519;0,09044;11,4;12,4;13,5;14,8;16,2;17,8;19,6;Female;;;;;;;;;;;;;;
99;-0,3521;14,8934;0,08157;11,8;12,7;13,7;14,9;16,2;17,6;19,2;Male;;;;;;;;;;;;;;
99,5;-0,3833;14,8882;0,09057;11,5;12,5;13,6;14,9;16,3;18;19,8;Female;;;;;;;;;;;;;;
99,5;-0,3521;15,0275;0,08177;11,9;12,8;13,9;15;16,3;17,8;19,4;Male;;;;;;;;;;;;;;
100;-0,3833;15,0267;0,09069;11,6;12,6;13,7;15;16,5;18,1;20;Female;;;;;;;;;;;;;;
100;-0,3521;15,1637;0,08198;12;12,9;14;15,2;16,5;18;19,6;Male;;;;;;;;;;;;;;
100,5;-0,3833;15,1676;0,09083;11,7;12,7;13,9;15,2;16,6;18,3;20,2;Female;;;;;;;;;;;;;;
100,5;-0,3521;15,3018;0,0822;12,1;13;14,1;15,3;16,6;18,1;19,8;Male;;;;;;;;;;;;;;
101;-0,3833;15,3108;0,09096;11,8;12,8;14;15,3;16,8;18,5;20,4;Female;;;;;;;;;;;;;;
101;-0,3521;15,4419;0,08243;12,2;13,2;14,2;15,4;16,8;18,3;20;Male;;;;;;;;;;;;;;
101,5;-0,3833;15,4564;0,0911;11,9;13;14,1;15,5;17;18,7;20,6;Female;;;;;;;;;;;;;;
101,5;-0,3521;15,5838;0,08267;12,3;13,3;14,4;15,6;16,9;18,5;20,2;Male;;;;;;;;;;;;;;
102;-0,3833;15,6046;0,09125;12;13,1;14,3;15,6;17,1;18,9;20,8;Female;;;;;;;;;;;;;;
102;-0,3521;15,7276;0,08292;12,4;13,4;14,5;15,7;17,1;18,7;20,4;Male;;;;;;;;;;;;;;
102,5;-0,3833;15,7553;0,09139;12,1;13,2;14,4;15,8;17,3;19;21;Female;;;;;;;;;;;;;;
102,5;-0,3521;15,8732;0,08317;12,5;13,5;14,6;15,9;17,3;18,8;20,6;Male;;;;;;;;;;;;;;
103;-0,3833;15,9087;0,09155;12,3;13,3;14,5;15,9;17,5;19,2;21,3;Female;;;;;;;;;;;;;;
103;-0,3521;16,0206;0,08343;12,6;13,6;14,8;16;17,4;19;20,8;Male;;;;;;;;;;;;;;
103,5;-0,3833;16,0645;0,0917;12,4;13,5;14,7;16,1;17,6;19,4;21,5;Female;;;;;;;;;;;;;;
103,5;-0,3521;16,1697;0,0837;12,7;13,7;14,9;16,2;17,6;19,2;21;Male;;;;;;;;;;;;;;
104;-0,3833;16,2229;0,09186;12,5;13,6;14,8;16,2;17,8;19,6;21,7;Female;;;;;;;;;;;;;;
104;-0,3521;16,3204;0,08397;12,8;13,9;15;16,3;17,8;19,4;21,2;Male;;;;;;;;;;;;;;
104,5;-0,3833;16,3837;0,09203;12,6;13,7;15;16,4;18;19,8;21,9;Female;;;;;;;;;;;;;;
104,5;-0,3521;16,4728;0,08425;12,9;14;15,2;16,5;17,9;19,6;21,5;Male;;;;;;;;;;;;;;
105;-0,3833;16,547;0,09219;12,7;13,8;15,1;16,5;18,2;20;22,2;Female;;;;;;;;;;;;;;
105;-0,3521;16,6268;0,08453;13;14,1;15,3;16,6;18,1;19,8;21,7;Male;;;;;;;;;;;;;;
105,5;-0,3833;16,7129;0,09236;12,8;14;15,3;16,7;18,4;20,2;22,4;Female;;;;;;;;;;;;;;
105,5;-0,3521;16,7826;0,08481;13,2;14,2;15,4;16,8;18,3;20;21,9;Male;;;;;;;;;;;;;;
106;-0,3833;16,8814;0,09254;13;14,1;15,4;16,9;18,5;20,5;22,6;Female;;;;;;;;;;;;;;
106;-0,3521;16,9401;0,0851;13,3;14,4;15,6;16,9;18,5;20,2;22,1;Male;;;;;;;;;;;;;;
106,5;-0,3833;17,0527;0,09271;13,1;14,3;15,6;17,1;18,7;20,7;22,9;Female;;;;;;;;;;;;;;
106,5;-0,3521;17,0995;0,08539;13,4;14,5;15,7;17,1;18,6;20,4;22,4;Male;;;;;;;;;;;;;;
107;-0,3833;17,2269;0,09289;13,2;14,4;15,7;17,2;18,9;20,9;23,1;Female;;;;;;;;;;;;;;
107;-0,3521;17,2607;0,08568;13,5;14,6;15,9;17,3;18,8;20,6;22,6;Male;;;;;;;;;;;;;;
107,5;-0,3833;17,4039;0,09307;13,3;14,5;15,9;17,4;19,1;21,1;23,4;Female;;;;;;;;;;;;;;
107,5;-0,3521;17,4237;0,08599;13,6;14,7;16;17,4;19;20,8;22,8;Male;;;;;;;;;;;;;;
108;-0,3833;17,5839;0,09326;13,5;14,7;16;17,6;19,3;21,3;23,6;Female;;;;;;;;;;;;;;
108;-0,3521;17,5885;0,08629;13,7;14,9;16,2;17,6;19,2;21;23,1;Male;;;;;;;;;;;;;;
108,5;-0,3833;17,7668;0,09344;13,6;14,8;16,2;17,8;19,5;21,6;23,9;Female;;;;;;;;;;;;;;
108,5;-0,3521;17,7553;0,0866;13,8;15;16,3;17,8;19,4;21,2;23,3;Male;;;;;;;;;;;;;;
109;-0,3833;17,9526;0,09363;13,7;15;16,4;18;19,7;21,8;24,2;Female;;;;;;;;;;;;;;
109;-0,3521;17,9242;0,08691;14;15,1;16,5;17,9;19,6;21,4;23,6;Male;;;;;;;;;;;;;;
109,5;-0,3833;18,1412;0,09382;13,9;15,1;16,5;18,1;20;22;24,4;Female;;;;;;;;;;;;;;
109,5;-0,3521;18,0954;0,08723;14,1;15,3;16,6;18,1;19,8;21,7;23,8;Male;;;;;;;;;;;;;;
110;-0,3833;18,3324;0,09401;14;15,3;16,7;18,3;20,2;22,3;24,7;Female;;;;;;;;;;;;;;
110;-0,3521;18,2689;0,08755;14,2;15,4;16,8;18,3;20;21,9;24,1;Male;;;;;;;;;;;;;;
110,5;-0,3833;18,8015;0,09448;14,4;15,7;17,1;18,8;20,7;22,9;25,4;Female;;;;;;;;;;;;;;
110,5;-0,3521;18,6948;0,08832;14,5;15,8;17,1;18,7;20,4;22,4;24,7;Male;;;;;;;;;;;;;;
111;-0,3833;19,0009;0,09467;14,5;15,8;17,3;19;20,9;23,1;25,7;Female;;;;;;;;;;;;;;
111;-0,3521;18,8759;0,08864;14,6;15,9;17,3;18,9;20,7;22,7;25;Male;;;;;;;;;;;;;;
111,5;-0,3833;19,2024;0,09487;14,7;16;17,5;19,2;21,2;23,4;26;Female;;;;;;;;;;;;;;
111,5;-0,3521;19,059;0,08896;14,8;16;17,5;19,1;20,9;22,9;25,2;Male;;;;;;;;;;;;;;
112;-0,3833;19,406;0,09507;14,8;16,2;17,7;19,4;21,4;23,6;26,2;Female;;;;;;;;;;;;;;
112;-0,3521;19,2439;0,08928;14,9;16,2;17,6;19,2;21,1;23,1;25,5;Male;;;;;;;;;;;;;;
112,5;-0,3833;19,6116;0,09527;15;16,3;17,9;19,6;21,6;23,9;26,5;Female;;;;;;;;;;;;;;
112,5;-0,3521;19,4304;0,0896;15;16,3;17,8;19,4;21,3;23,4;25,8;Male;;;;;;;;;;;;;;
113;-0,3833;19,819;0,09546;15,1;16,5;18;19,8;21,8;24,2;26,8;Female;;;;;;;;;;;;;;
113;-0,3521;19,6185;0,08991;15,2;16,5;18;19,6;21,5;23,6;26;Male;;;;;;;;;;;;;;
113,5;-0,3833;20,028;0,09566;15,3;16,7;18,2;20;22,1;24,4;27,1;Female;;;;;;;;;;;;;;
113,5;-0,3521;19,8081;0,09022;15,3;16,6;18,1;19,8;21,7;23,9;26,3;Male;;;;;;;;;;;;;;
114;-0,3833;20,2385;0,09586;15,4;16,8;18,4;20,2;22,3;24,7;27,4;Female;;;;;;;;;;;;;;
114;-0,3521;19,999;0,09054;15,4;16,8;18,3;20;21,9;24,1;26,6;Male;;;;;;;;;;;;;;
114,5;-0,3833;20,4502;0,09606;15,6;17;18,6;20,5;22,6;25;27,8;Female;;;;;;;;;;;;;;
114,5;-0,3521;20,1912;0,09085;15,6;16,9;18,5;20,2;22,1;24,4;26,9;Male;;;;;;;;;;;;;;
115;-0,3833;20,6629;0,09626;15,7;17,2;18,8;20,7;22,8;25,2;28,1;Female;;;;;;;;;;;;;;
115;-0,3521;20,3846;0,09116;15,7;17,1;18,6;20,4;22,4;24,6;27,2;Male;;;;;;;;;;;;;;
115,5;-0,3833;20,8766;0,09646;15,9;17,3;19;20,9;23;25,5;28,4;Female;;;;;;;;;;;;;;
115,5;-0,3521;20,5789;0,09147;15,8;17,2;18,8;20,6;22,6;24,9;27,5;Male;;;;;;;;;;;;;;
116;-0,3833;21,0909;0,09666;16;17,5;19,2;21,1;23,3;25,8;28,7;Female;;;;;;;;;;;;;;
116;-0,3521;20,7741;0,09177;16;17,4;19;20,8;22,8;25,1;27,8;Male;;;;;;;;;;;;;;
116,5;-0,3833;21,3059;0,09686;16,2;17,7;19,4;21,3;23,5;26,1;29;Female;;;;;;;;;;;;;;
116,5;-0,3521;20,97;0,09208;16,1;17,5;19,2;21;23;25,4;28;Male;;;;;;;;;;;;;;
117;-0,3833;21,5213;0,09707;16,3;17,8;19,6;21,5;23,8;26,3;29,3;Female;;;;;;;;;;;;;;
117;-0,3521;21,1666;0,09239;16,2;17,7;19,3;21,2;23,3;25,6;28,3;Male;;;;;;;;;;;;;;
117,5;-0,3833;21,737;0,09727;16,5;18;19,8;21,7;24;26,6;29,6;Female;;;;;;;;;;;;;;
117,5;-0,3521;21,3636;0,0927;16,4;17,9;19,5;21,4;23,5;25,9;28,6;Male;;;;;;;;;;;;;;
118;-0,3833;21,9529;0,09747;16,6;18,2;19,9;22;24,2;26,9;29,9;Female;;;;;;;;;;;;;;
118;-0,3521;21,5611;0,093;16,5;18;19,7;21,6;23,7;26,1;28,9;Male;;;;;;;;;;;;;;
118,5;-0,3833;22,169;0,09767;16,8;18,4;20,1;22,2;24,5;27,2;30,3;Female;;;;;;;;;;;;;;
118,5;-0,3521;21,7588;0,09331;16,7;18,2;19,9;21,8;23,9;26,4;29,2;Male;;;;;;;;;;;;;;
119;-0,3833;22,3851;0,09788;16,9;18,5;20,3;22,4;24,7;27,4;30,6;Female;;;;;;;;;;;;;;
119;-0,3521;21,9568;0,09362;16,8;18,3;20;22;24,1;26,6;29,5;Male;;;;;;;;;;;;;;
119,5;-0,3833;22,6012;0,09808;17,1;18,7;20,5;22,6;25;27,7;30,9;Female;;;;;;;;;;;;;;
119,5;-0,3521;22,1549;0,09393;16,9;18,5;20,2;22,2;24,4;26,9;29,8;Male;;;;;;;;;;;;;;
120;-0,3833;22,8173;0,09828;17,3;18,9;20,7;22,8;25,2;28;31,2;Female;;;;;;;;;;;;;;
120;-0,3521;22,353;0,09424;17,1;18,6;20,4;22,4;24,6;27,2;30,1;Male;;;;;;;;;;;;;;
